Time (s),Gyroscope - Pitch (°/s),Gyroscope - Roll (°/s),Gyroscope - Yaw (°/s)
0.00,-0.10,-0.14,0.00
0.15,0.02,-0.14,0.00
0.31,-0.22,-0.08,0.00
0.47,-0.16,-0.01,0.00
0.64,-143.17,-54.88,-373.51
0.80,-135.96,50.54,0.00
0.96,63.73,58.81,27.49
1.11,79.67,-17.14,-12.27
1.28,-47.16,-20.44,-33.31
1.43,25.37,-25.02,4.83
1.59,63.19,1.26,-10.54
1.74,72.14,4.11,-1.50
1.90,125.91,91.03,545.61
2.06,-54.30,-373.68,-772.84
2.22,-72.12,-4.56,137.30
2.37,31.39,48.98,6.75
2.53,-245.08,10.15,39.83
2.69,-24.05,-0.09,3.66
2.86,44.15,1.42,0.55
3.01,44.39,-0.11,-23.93
3.17,81.75,10.66,-43.00
3.33,66.32,0.59,5.93
3.49,121.52,1.57,-12.41
3.64,78.15,6.29,-18.42
3.80,23.28,0.60,-13.09
3.96,89.23,0.10,-19.18
4.12,-0.28,-0.08,0.00
4.29,-3.50,0.72,-2.24
4.43,-68.07,-0.47,20.70
4.59,-67.52,-0.86,-10.03
4.75,-4.35,-0.01,-4.19
4.91,-9.10,-0.06,-6.33
5.06,-6.55,0.06,-3.33
5.22,-0.59,0.11,0.00
5.38,-0.28,0.11,0.00
5.54,-0.28,-0.08,0.00
5.69,-0.16,-0.20,0.00
5.85,-0.04,-0.02,0.00
6.01,-0.04,-0.08,0.00
6.16,0.09,-0.02,0.00
6.33,-0.10,0.29,0.00
6.49,0.02,0.05,0.00
6.65,-0.04,-0.14,0.00
6.81,0.08,-0.02,0.00
6.96,0.02,0.17,0.00
7.12,-0.16,-0.01,0.00
7.30,-0.10,-0.01,0.00
7.45,-0.10,0.11,0.00
7.60,0.08,-0.08,0.40
7.76,-0.04,-0.01,0.00
7.92,0.21,-0.02,0.00
8.08,0.57,-0.02,0.00
8.23,0.45,0.05,0.00
8.39,0.27,-0.02,0.00
8.56,340.14,-1.37,3.72
8.72,147.12,1.05,-95.93
8.89,37.25,10.18,-229.34
9.03,-476.48,2.34,-162.28
9.19,-58.01,43.50,33.77
9.35,30.30,7.48,-13.75
9.51,40.20,-54.24,-31.12
9.66,-29.95,75.64,-1.40
9.82,-54.61,5.66,28.31
9.99,-67.48,-54.22,-78.70
10.15,129.36,36.51,-20.78
10.30,-15.89,49.57,28.57
10.46,-51.91,-16.51,-5.04
10.62,-6.75,-16.73,-10.70
10.78,58.90,-21.73,2.89
10.95,18.95,-25.57,-13.66
11.10,-30.52,79.73,9.16
11.26,-14.47,26.96,81.42
11.42,2.23,20.59,-37.45
