Time (s),Accelerometer - X (g),Accelerometer - Y (g),Accelerometer - Z (g),Accelerometer - Total (g)
0.00,-0.02,0.01,0.99,0.03
0.15,-0.02,0.02,0.99,0.03
0.31,-0.03,0.02,1.00,0.03
0.47,-0.01,0.01,1.00,0.01
0.64,0.36,0.43,1.68,0.56
0.80,0.10,-0.67,0.66,0.68
0.96,-0.25,-0.59,0.44,0.64
1.11,0.03,-0.65,0.86,0.65
1.28,0.13,-0.96,0.55,0.97
1.43,0.06,-0.84,0.74,0.84
1.59,0.39,-0.71,0.77,0.81
1.74,-0.39,-0.90,1.07,0.98
1.90,-1.13,0.63,-0.80,1.29
2.06,0.23,0.33,0.01,0.40
2.22,0.30,-0.82,0.00,0.87
2.37,0.20,-1.11,-0.01,1.13
2.53,0.28,-0.79,-0.09,0.84
2.69,0.10,-0.87,-0.65,0.87
2.86,0.05,-0.79,-0.59,0.79
3.01,0.10,-0.81,-0.52,0.82
3.17,0.15,-0.85,-0.31,0.86
3.33,0.16,-1.00,-0.14,1.01
3.49,0.24,-0.94,0.12,0.97
3.64,0.21,-0.78,0.45,0.81
3.80,0.28,-0.73,0.55,0.78
3.96,0.31,-0.63,0.64,0.70
4.12,0.28,-0.61,0.68,0.67
4.29,0.30,-0.61,0.67,0.67
4.43,0.26,-0.62,0.65,0.67
4.59,0.31,-0.90,0.44,0.96
4.75,0.24,-0.81,0.40,0.85
4.91,0.24,-0.84,0.33,0.87
5.06,0.23,-0.90,0.26,0.93
5.22,0.23,-0.90,0.26,0.93
5.38,0.23,-0.89,0.26,0.92
5.54,0.23,-0.89,0.26,0.92
5.69,0.23,-0.90,0.25,0.93
5.85,0.23,-0.89,0.25,0.92
6.01,0.23,-0.89,0.25,0.92
6.16,0.23,-0.89,0.25,0.92
6.33,0.23,-0.89,0.26,0.92
6.49,0.23,-0.89,0.25,0.92
6.65,0.23,-0.88,0.25,0.91
6.81,0.24,-0.89,0.26,0.93
6.96,0.23,-0.89,0.25,0.92
7.12,0.23,-0.89,0.26,0.92
7.30,0.23,-0.89,0.26,0.92
7.45,0.23,-0.90,0.26,0.93
7.60,0.23,-0.90,0.26,0.93
7.76,0.23,-0.89,0.26,0.92
7.92,0.23,-0.90,0.26,0.93
8.08,0.23,-0.90,0.26,0.93
8.23,0.23,-0.90,0.26,0.93
8.39,0.23,-0.89,0.26,0.92
8.56,0.35,-0.60,0.61,0.69
8.72,0.24,-0.51,0.83,0.56
8.89,0.26,0.23,0.94,0.34
9.03,0.63,-0.35,0.60,0.72
9.19,0.42,-0.78,0.30,0.89
9.35,0.38,-0.77,0.41,0.85
9.51,0.59,-0.82,0.27,1.01
9.66,0.56,-0.38,0.80,0.67
9.82,0.43,-0.65,0.27,0.78
9.99,0.37,-0.78,0.06,0.87
10.15,0.44,-0.50,0.14,0.67
10.30,0.55,-0.64,0.32,0.84
10.46,-0.12,-0.66,-0.01,0.67
10.62,0.24,-0.43,0.12,0.49
10.78,0.80,-0.74,0.14,1.09
10.95,0.77,-1.05,-0.12,1.31
11.10,0.38,-0.64,0.59,0.75
11.26,-0.07,-0.52,0.37,0.52
11.42,-0.01,-1.15,0.50,1.15
11.58,0.45,-1.05,0.08,1.14
11.73,0.44,-0.67,0.85,0.80
11.89,0.34,-0.79,1.15,0.86
12.05,0.11,-0.77,0.78,0.78
12.19,0.07,-0.59,0.22,0.59
12.35,0.32,-0.40,0.50,0.51
12.51,0.56,-0.27,0.06,0.62
12.67,0.85,-0.57,1.15,1.02
12.82,0.45,-0.41,-0.25,0.61
12.98,-5.42,-0.21,1.59,5.43
13.14,-0.05,-1.43,-0.25,1.43
13.30,-0.22,-0.66,-0.79,0.69
13.47,-0.18,-0.68,-0.70,0.70
13.62,-0.10,-0.78,-0.49,0.78
13.77,-0.05,-0.92,-0.21,0.93
13.94,-0.18,-0.92,0.05,0.93
14.10,-0.19,-0.89,0.21,0.91
14.25,-0.19,-0.87,0.38,0.89
14.40,-0.19,-0.85,0.40,0.87
14.56,-0.19,-0.85,0.40,0.87
14.71,-0.19,-0.81,0.44,0.83
14.87,-0.18,-0.83,0.49,0.85
15.03,-0.19,-0.81,0.49,0.84
15.20,-0.19,-0.81,0.49,0.83
15.36,-0.19,-0.81,0.49,0.83
15.51,-0.19,-0.81,0.49,0.83
15.67,-0.19,-0.81,0.48,0.84
15.83,-0.19,-0.81,0.48,0.84
15.99,-0.15,-0.88,0.36,0.90
16.14,-0.21,-0.86,0.37,0.88
16.31,-0.21,-0.86,0.38,0.88
16.47,-0.21,-0.86,0.38,0.89
16.63,-0.22,-0.86,0.37,0.88
16.78,-0.22,-0.86,0.37,0.88
16.94,-0.23,-0.85,0.26,0.88
17.10,-0.18,-0.92,0.22,0.94
17.27,-0.19,-0.92,0.20,0.94
17.41,-0.19,-0.93,0.21,0.95
17.57,-0.18,-0.93,0.22,0.94
17.73,-0.18,-0.92,0.21,0.94
17.89,-0.18,-0.92,0.21,0.94
18.04,-0.17,-0.92,0.21,0.94
18.20,-0.18,-0.92,0.21,0.94
